2017-01-01,0.000193,0.000216,0.000192,0.000215,6,135292,0.00
2017-01-02,0.000206,0.000207,0.000191,0.000204,10,144613,0.00
2017-01-03,0.000204,0.000259,0.000203,0.000217,886,143109,0.00
2017-01-04,0.000217,0.000332,0.000214,0.000295,4441,152049,0.00
2017-01-05,0.000295,0.000329,0.000214,0.000226,546,207224,0.00
2017-01-06,0.000227,0.000258,0.000202,0.000245,729,159151,0.00
2017-01-07,0.000246,0.000281,0.000216,0.000247,351,172376,0.00
2017-01-08,0.000237,0.000280,0.000232,0.000259,42,166478,0.00
2017-01-09,0.000261,0.000300,0.000235,0.000281,188,183319,0.00
2017-01-10,0.000281,0.000281,0.000255,0.000255,98,197079,0.00
2017-01-11,0.000257,0.000271,0.000214,0.000235,804,180594,0.00
2017-01-12,0.000235,0.000238,0.000216,0.000222,3643,164850,0.00
2017-01-13,0.000222,0.000733,0.000194,0.000600,876,155971,0.00
2017-01-14,0.000600,0.000609,0.000191,0.000456,7017,421337,0.00
2017-01-15,0.000456,0.000459,0.000183,0.000297,2855,320081,0.00
2017-01-16,0.000297,0.000417,0.000295,0.000362,6119,208374,0.00
2017-01-17,0.000362,0.000382,0.000221,0.000381,7753,253749,0.00
2017-01-18,0.000382,0.000387,0.000306,0.000360,2671,268033,0.00
2017-01-19,0.000361,0.000463,0.000344,0.000436,1143,253518,0.00
2017-01-20,0.000435,0.000454,0.000362,0.000443,6300,305555,0.00
2017-01-21,0.000444,0.000465,0.000369,0.000376,1541,311600,0.00
2017-01-22,0.000377,0.000436,0.000363,0.000367,2116,264343,0.00
2017-01-23,0.000368,0.000378,0.000345,0.000378,93,258100,0.00
2017-01-24,0.000373,0.000413,0.000366,0.000395,800,262067,0.00
2017-01-25,0.000395,0.000405,0.000327,0.000359,3787,277477,0.00
2017-01-26,0.000359,0.000391,0.000337,0.000378,840,252322,0.00
2017-01-27,0.000378,0.000752,0.000378,0.000745,11287,265375,0.00
2017-01-28,0.000745,0.001098,0.000543,0.000882,10022,522802,0.00
2017-01-29,0.000885,0.001323,0.000726,0.000737,9211,621103,0.00
2017-01-30,0.000732,0.000845,0.000590,0.000597,3651,514121,0.00
2017-01-31,0.000590,0.000858,0.000586,0.000733,1727,414253,0.00
2017-02-01,0.000733,0.000866,0.000662,0.000708,8069,514593,0.00
2017-02-02,0.000795,0.000907,0.000671,0.000800,557,557772,0.00
2017-02-03,0.000807,0.001439,0.000805,0.001343,10990,566456,0.00
2017-02-04,0.001344,0.002367,0.001248,0.001798,8862,943094,0.00
2017-02-05,0.001800,0.002086,0.001419,0.001438,27419,1263160,0.00
2017-02-06,0.001437,0.001875,0.001437,0.001635,6870,1008680,0.00
2017-02-07,0.001612,0.002046,0.001426,0.001725,4027,1131700,0.00
2017-02-08,0.001725,0.001728,0.001399,0.001399,3038,1211000,0.00
2017-02-09,0.001401,0.001654,0.001337,0.001593,5140,983508,0.00
2017-02-10,0.001597,0.001752,0.001394,0.001743,6265,1120960,0.00
2017-02-11,0.001744,0.002043,0.001576,0.001992,10927,1223830,0.00
2017-02-12,0.001991,0.002530,0.001789,0.002032,20122,1397440,0.00
2017-02-13,0.002036,0.003086,0.002035,0.003076,38431,1429050,0.00
2017-02-14,0.003078,0.003914,0.002824,0.003636,85989,2160530,0.00
2017-02-15,0.003637,0.003975,0.003088,0.003403,31130,2552560,0.00
2017-02-16,0.003405,0.003599,0.002927,0.003042,11848,2390090,0.00
2017-02-17,0.003054,0.003536,0.002646,0.002874,13582,2143410,0.00
2017-02-18,0.002879,0.002941,0.002426,0.002537,15895,2020960,0.00
2017-02-19,0.002537,0.002828,0.002347,0.002651,5531,1780730,0.00
2017-02-20,0.002652,0.002930,0.002566,0.002678,9750,1861410,0.00
2017-02-21,0.002677,0.003089,0.002539,0.002743,20797,1878660,0.00
2017-02-22,0.002742,0.002886,0.002230,0.002299,9329,1924820,0.00
2017-02-23,0.002298,0.003258,0.002261,0.002859,11108,1612750,0.00
2017-02-24,0.002864,0.002985,0.002619,0.002621,6187,2009890,0.00
2017-02-25,0.002618,0.002963,0.002530,0.002785,3777,1837590,0.00
2017-02-26,0.002786,0.002925,0.002403,0.002784,9085,1955620,0.00
2017-02-27,0.002781,0.002872,0.002547,0.002579,9438,1952230,0.00
2017-02-28,0.002580,0.003161,0.002475,0.003089,26383,1811160,0.00
2017-03-01,0.003089,0.003108,0.002431,0.002431,11624,2168390,0.00
2017-03-02,0.002511,0.002638,0.002237,0.002474,9788,1762730,0.00
2017-03-03,0.002474,0.002546,0.002068,0.002068,4165,1736330,0.00
2017-03-04,0.002073,0.002277,0.001862,0.002039,3109,1454700,0.00
2017-03-05,0.002037,0.002219,0.001695,0.002218,5200,1430000,0.00
2017-03-06,0.002219,0.002284,0.002012,0.002261,869,1557220,0.00
2017-03-07,0.002262,0.002347,0.002025,0.002025,2344,1587600,0.00
2017-03-08,0.002023,0.002207,0.001914,0.001938,5286,1420220,0.00
2017-03-09,0.001936,0.002252,0.001845,0.001849,5058,1358530,0.00
2017-03-10,0.001850,0.002383,0.001566,0.001726,11761,1298700,0.00
2017-03-11,0.001718,0.002024,0.001667,0.001668,1402,1205500,0.00
2017-03-12,0.001669,0.001918,0.001434,0.001915,6984,1171440,0.00
2017-03-13,0.001915,0.002236,0.001635,0.002236,7279,1344180,0.00
2017-03-14,0.002282,0.002641,0.001909,0.001957,1784,1601730,0.00
2017-03-15,0.001957,0.002237,0.001617,0.001852,5830,1373520,0.00
2017-03-16,0.001854,0.001864,0.001593,0.001646,2574,1301520,0.00
2017-03-17,0.001636,0.001864,0.001463,0.001759,5806,1148130,0.00
2017-03-18,0.001759,0.001837,0.001301,0.001516,4412,1234660,0.00
2017-03-19,0.001520,0.001739,0.001499,0.001629,1530,1067050,0.00
2017-03-20,0.001628,0.001733,0.001501,0.001513,2725,1143020,0.00
2017-03-21,0.001515,0.001897,0.001515,0.001891,4685,1063450,0.00
2017-03-22,0.001892,0.002276,0.001860,0.002243,14467,1327750,0.00
2017-03-23,0.002037,0.002784,0.002036,0.002540,19258,1429910,0.00
2017-03-24,0.002335,0.002739,0.002250,0.002267,7121,1638620,0.00
2017-03-25,0.002250,0.002828,0.002244,0.002809,13084,1579530,0.00
2017-03-26,0.002813,0.003407,0.002589,0.003357,25703,1974360,0.00
2017-03-27,0.003357,0.003702,0.003187,0.003702,33463,2356310,0.00
2017-03-28,0.003704,0.004295,0.003290,0.004295,17853,2599990,0.00
2017-03-29,0.004291,0.004470,0.003662,0.004386,25019,3012020,0.00
2017-03-30,0.004359,0.004380,0.003893,0.003957,10882,3059600,0.00
2017-03-31,0.003958,0.004567,0.003958,0.004251,23262,2778280,0.00
2017-04-01,0.004246,0.004644,0.003554,0.004237,27602,2980470,0.00
2017-04-02,0.004230,0.005189,0.003780,0.005086,22620,2969200,0.00
2017-04-03,0.005045,0.005534,0.004104,0.004465,41082,3541170,0.00
2017-04-04,0.004459,0.004580,0.004038,0.004180,15657,3129410,0.00
2017-04-05,0.004183,0.004642,0.003797,0.004642,13041,2936080,0.00
2017-04-06,0.004668,0.004760,0.003543,0.003586,17652,3276630,0.00
2017-04-07,0.003574,0.004393,0.003242,0.003709,10568,2508680,0.00
2017-04-08,0.003696,0.003766,0.003135,0.003186,12484,2594210,0.00
2017-04-09,0.003187,0.004282,0.003169,0.004168,10219,2237220,0.00
2017-04-10,0.004167,0.004235,0.003578,0.004049,3985,2924430,0.00
2017-04-11,0.004051,0.004656,0.003619,0.004648,12809,2843090,0.00
2017-04-12,0.004652,0.005053,0.004261,0.005030,32735,3265380,0.00
2017-04-13,0.005032,0.005294,0.004658,0.004779,16956,3532230,0.00
2017-04-14,0.004783,0.005192,0.004524,0.004670,13732,3356800,0.00
2017-04-15,0.004312,0.004815,0.004301,0.004559,4851,3026400,0.00
2017-04-16,0.004468,0.004763,0.004333,0.004411,14286,3136120,0.00
2017-04-17,0.004412,0.004818,0.004168,0.004690,7849,3096420,0.00
2017-04-18,0.004690,0.005043,0.004465,0.004777,6769,3291760,0.00
2017-04-19,0.004782,0.005057,0.004544,0.005057,6465,3356280,0.00
2017-04-20,0.005060,0.005281,0.004860,0.005116,14485,3551530,0.01
2017-04-21,0.005117,0.005474,0.003738,0.003751,50557,3591410,0.00
2017-04-22,0.003876,0.004927,0.003796,0.004352,7972,2720730,0.00
2017-04-23,0.004293,0.004688,0.004231,0.004550,12800,3013030,0.00
2017-04-24,0.004554,0.004896,0.004266,0.004449,17928,3196610,0.00
2017-04-25,0.004447,0.005005,0.004264,0.004264,7288,3121000,0.00
2017-04-26,0.004265,0.005080,0.004220,0.004259,14796,2993630,0.00
2017-04-27,0.004261,0.004918,0.004158,0.004160,18330,2990790,0.00
2017-04-28,0.004160,0.004543,0.004057,0.004355,6608,2920080,0.00
2017-04-29,0.004371,0.005075,0.003823,0.004981,35404,3068220,0.00
2017-04-30,0.004981,0.005076,0.004054,0.004407,1838,3496320,0.00
2017-05-01,0.004390,0.005117,0.004109,0.004293,21207,3080960,0.00
2017-05-02,0.004293,0.004713,0.003662,0.004325,16959,3012900,0.00
2017-05-03,0.004327,0.004372,0.003739,0.004236,22189,3037400,0.00
2017-05-04,0.004594,0.005220,0.003922,0.003999,8578,3224780,0.00
2017-05-05,0.004007,0.005149,0.004007,0.004837,2085,2812420,0.00
2017-05-06,0.004842,0.006586,0.004612,0.006194,12245,3398300,0.01
2017-05-07,0.006198,0.006200,0.005018,0.005527,12635,4350000,0.01
2017-05-08,0.005529,0.006647,0.005226,0.006053,38174,3880820,0.01
2017-05-09,0.006055,0.007055,0.005721,0.006557,32118,4249710,0.01
2017-05-10,0.006561,0.007083,0.006396,0.007061,36467,4605320,0.01
2017-05-11,0.007067,0.008549,0.006576,0.007860,37654,4960310,0.01
2017-05-12,0.007863,0.007985,0.006610,0.006895,37839,5519130,0.01
2017-05-13,0.006882,0.008054,0.006650,0.008038,39848,4830040,0.01
2017-05-14,0.008028,0.009120,0.007878,0.009120,94965,5634750,0.01
2017-05-15,0.009107,0.010728,0.008701,0.009601,75028,6392360,0.01
2017-05-16,0.010211,0.010211,0.008569,0.009280,29183,7166870,0.01
2017-05-17,0.009263,0.010514,0.008615,0.009609,20637,6501520,0.01
2017-05-18,0.009604,0.010336,0.009215,0.009543,8805,6740780,0.01
2017-05-19,0.009544,0.013960,0.009544,0.012070,144402,6698580,0.01
2017-05-20,0.014001,0.015159,0.012703,0.014840,195583,9827080,0.01
2017-05-21,0.014889,0.016814,0.014874,0.016767,129822,10450300,0.02
2017-05-22,0.016806,0.022287,0.015047,0.020240,211879,11796100,0.02
2017-05-23,0.020221,0.023577,0.018295,0.020629,301082,14192600,0.02
2017-05-24,0.021331,0.027287,0.019814,0.026816,379198,14971700,0.02
2017-05-25,0.026768,0.029097,0.019366,0.024530,201275,18787900,0.02
2017-05-26,0.022860,0.027091,0.020876,0.021065,87218,16044800,0.02
2017-05-27,0.020397,0.021499,0.011677,0.018641,172737,14316000,0.02
2017-05-28,0.018748,0.021714,0.018451,0.019081,35110,13159000,0.02
2017-05-29,0.019045,0.022916,0.019045,0.022405,29683,13367300,0.02
2017-05-30,0.022439,0.023218,0.018774,0.020420,75116,15749600,0.02
2017-05-31,0.020500,0.023904,0.018535,0.023904,28198,14388600,0.02
2017-06-01,0.024473,0.025827,0.020373,0.021307,21495,17177000,0.02
2017-06-02,0.021320,0.022734,0.018946,0.020893,31964,14964000,0.02
2017-06-03,0.020880,0.022422,0.018080,0.020695,34664,14655700,0.02
2017-06-04,0.020650,0.021161,0.016785,0.019018,32697,14493800,0.02
2017-06-05,0.019991,0.021225,0.016248,0.021225,51257,14031600,0.02
2017-06-06,0.021289,0.021930,0.018085,0.021091,43658,14942800,0.02
2017-06-07,0.021096,0.022092,0.018021,0.019267,55696,14807100,0.02
2017-06-08,0.019363,0.020920,0.017748,0.019759,30864,13590200,0.02
2017-06-09,0.019730,0.026813,0.018253,0.026106,36062,13847800,0.02
2017-06-10,0.025864,0.025864,0.018799,0.019092,56731,18153700,0.02
2017-06-11,0.019088,0.020958,0.015959,0.020811,33019,13397800,0.02
2017-06-12,0.020778,0.020869,0.014601,0.018043,23098,14584000,0.02
2017-06-13,0.017983,0.018390,0.014556,0.016325,15165,12621700,0.02
2017-06-14,0.016316,0.017084,0.014146,0.014230,19479,11451800,0.02
2017-06-15,0.014229,0.014780,0.011740,0.014210,18812,9987390,0.01
2017-06-16,0.014211,0.015656,0.013515,0.015002,13125,9974260,0.01
2017-06-17,0.015005,0.015839,0.014304,0.014751,3093,10531800,0.02
2017-06-18,0.014751,0.022223,0.014739,0.020436,10305,10353500,0.02
2017-06-19,0.020701,0.021785,0.016930,0.019734,20613,14529600,0.02
2017-06-20,0.019727,0.020404,0.016176,0.017286,20356,13846100,0.02
2017-06-21,0.018011,0.019861,0.017658,0.019130,52749,12641400,0.02
2017-06-22,0.019139,0.019788,0.017577,0.018807,9398,13433100,0.02
2017-06-23,0.018807,0.023634,0.017904,0.021685,19850,13200600,0.02
2017-06-24,0.021684,0.021923,0.019103,0.020446,15611,15219700,0.02
2017-06-25,0.020403,0.020411,0.018202,0.018632,15253,14320300,0.02
2017-06-26,0.018626,0.019514,0.015073,0.016101,8815,13073400,0.02
2017-06-27,0.016423,0.019074,0.012854,0.017413,24349,11526800,0.02
2017-06-28,0.017519,0.018260,0.015268,0.015400,9985,12296500,0.02
2017-06-29,0.015392,0.017377,0.015255,0.015278,4243,10803400,0.02
2017-06-30,0.015307,0.016560,0.015132,0.015804,4224,10743800,0.02
2017-07-01,0.015727,0.016560,0.013896,0.014258,6807,11038600,0.02
2017-07-02,0.014254,0.015873,0.013777,0.014767,6160,10004600,0.01
2017-07-03,0.014722,0.017314,0.014658,0.015976,6426,10332900,0.02
2017-07-04,0.015949,0.017583,0.015631,0.017484,5035,11194200,0.02
2017-07-05,0.017477,0.017690,0.015918,0.017361,7466,12266900,0.02
2017-07-06,0.017397,0.018597,0.016709,0.016709,5000,12210400,0.02
2017-07-07,0.016718,0.017018,0.012637,0.015621,22856,11734300,0.01
2017-07-08,0.015633,0.015635,0.012307,0.013037,17128,10972700,0.01
2017-07-09,0.013054,0.016012,0.012967,0.012968,3997,9162360,0.01
2017-07-10,0.012984,0.015155,0.011671,0.012001,5809,9113630,0.01
2017-07-11,0.011976,0.014632,0.011207,0.011281,27433,8405920,0.01
2017-07-12,0.011225,0.012817,0.010865,0.012281,10331,7878430,0.01
